date,year,month,NoDur,Durbl,Manuf,Enrgy,HiTec,Telcm,Shops,Hlth,Utils,Other
199307,1993,7,-2.36,1.51,-0.09,0.48,-3.87,2.14,0.73,-5.99,1.94,2.06
199308,1993,8,4.29,0.46,3.46,4.23,6.45,5.24,3.93,3.02,3.69,3.46
199309,1993,9,-1.83,1.01,-1.89,1.36,1.32,-0.49,-0.35,0.86,-0.64,1.79
199310,1993,10,6.06,7.7,3.09,-1.95,1.62,2.41,4.77,5.92,-1.96,-2.36
199311,1993,11,0.68,0.68,1.33,-5.97,-0.05,-5.95,0.58,0.97,-5.52,-2.83
199312,1993,12,1.47,4.44,3.75,0.61,2.97,-0.53,-1.86,2.33,1.61,2.53
199401,1994,1,-0.42,7.16,4.86,4.89,4.69,2.16,1.11,1.81,-1.21,4.37
199402,1994,2,-1.27,-4.43,-0.66,-2.94,1.63,-5.5,1.88,-5.6,-4.97,-3.87
199403,1994,3,-4.02,-6.47,-4.44,-3.59,-3.91,-3.61,-4.85,-6.74,-3.92,-4.23
199404,1994,4,1.23,-0.59,0.07,4.2,-1.6,1.57,0.23,2.27,2.13,1.35
199405,1994,5,-1.35,-2.65,2.03,0.92,2,1.63,-1.83,4.28,-5.35,3.04
199406,1994,6,-1.89,-3.42,-2.6,-2.7,-5.24,0.62,-2.63,-3.43,-3.12,-2.56
199407,1994,7,2.95,3.56,4.59,3.24,3.84,3.1,0.97,1.1,5.16,2.7
199408,1994,8,6.08,-0.09,4.72,-0.1,9.3,1.08,4.47,10.85,0.66,3.51
199409,1994,9,-0.33,-5.08,-1.67,-2.1,-0.42,-1.23,-2.34,1.72,-2.77,-4.25
199410,1994,10,2.19,-1.74,0.6,7.4,7.29,-0.12,1.31,0.88,1.57,0.05
199411,1994,11,-1.67,-5.06,-5.45,-4.85,-2.11,-5.44,-3.42,0.44,0.27,-5.17
199412,1994,12,1.33,3.88,4.01,-1.01,2.45,0.88,-2.77,0.57,0.35,1.41
199501,1995,1,1.81,-5.77,-0.4,0.37,-0.81,4.16,1.56,6.18,6.21,4.71
199502,1995,2,2.98,5.13,5.6,4.48,6.75,1.51,2.67,2.26,0.82,4.85
199503,1995,3,2.75,1.43,3.49,5.28,4.55,0.25,3.62,2.8,-1.75,1.9
199504,1995,4,1.9,1.45,2.94,2.24,8.26,1.62,-1.71,3,2.38,1.77
199505,1995,5,4.78,4.78,3.18,4.09,3.03,0.93,2.65,1.63,6.02,4.49
199506,1995,6,1.68,0.75,2.11,-3.08,9.89,3.89,4.93,4.5,-0.45,2.21
199507,1995,7,1.16,2.64,3.57,2.3,7.9,5.04,3.58,5.52,-0.37,4.76
199508,1995,8,0.65,0.76,-0.21,-1.58,-0.06,4.4,-2.72,1.04,0.99,3.73
199509,1995,9,6.74,-0.52,2.15,1.3,1.38,5.77,2.87,7.37,6.27,4.5
199510,1995,10,0.56,-4.79,-2.64,-0.28,1.39,0.15,-5.49,1.04,1.48,-2.04
199511,1995,11,4.52,5.42,6.46,4.77,-0.65,2.8,6.16,4.99,1.58,6.12
199512,1995,12,1.52,3.16,1.42,5.81,-4.32,4.13,-0.83,5.92,5.09,1.06
199601,1996,1,2.62,3.51,3.29,-0.41,1.84,2.31,-0.3,6.02,1.86,3.54
199602,1996,2,3.22,2,0.94,1.04,6.45,-2.5,4.41,-1.1,-2.65,2.15
199603,1996,3,-0.84,4.33,3.42,5.01,-3.41,-2.01,5.99,0.24,-0.51,1.8
199604,1996,4,0.15,3.53,1.71,3.44,10.09,2.86,4.26,-0.61,-2.66,0.25
199605,1996,5,6.55,2.24,2.3,0.45,3.95,-0.02,4.4,3.89,1.32,1.51
199606,1996,6,3.18,-4.93,-0.44,0.97,-4.94,0.55,-1.71,-0.24,5.25,-0.25
199607,1996,7,-4.07,-4.5,-4,-4.64,-7.42,-8.49,-7.56,-6.28,-5.81,-4.26
199608,1996,8,-0.8,3.07,3.25,2.94,4.39,-1.33,5.94,4.32,2.89,3.9
199609,1996,9,3.73,1.26,6.07,4.04,10.64,1.77,3.66,7.36,0.68,5.15
199610,1996,10,1.58,3.74,1.6,5.97,-1.92,-0.46,-2.24,-0.85,3.6,3.95
199611,1996,11,5.13,5.87,6.06,5.53,11.91,5.49,3.18,6.61,2.61,7.48
199612,1996,12,0.5,-2.41,-0.4,0.8,-2.7,2.9,-3.52,-2.59,0.13,-1.83
199701,1997,1,5.74,2.84,4.19,4.38,9.35,2.33,0.15,9.54,0.92,6.05
199702,1997,2,4.13,0.56,0.7,-5.74,-7.4,2.57,3,0.93,-0.57,2.6
199703,1997,3,-5.23,-3.23,-3.65,5.27,-5.67,-7.85,-1.33,-7.48,-2.78,-5.83
199704,1997,4,5.31,3.9,5.4,0.05,7.65,2.57,2.27,6.11,-1.39,5.07
199705,1997,5,5.93,6.27,7.82,7.32,10.19,6.56,5.95,6.99,3.79,6.14
199706,1997,6,3.57,3.47,5.2,1.31,1.43,3.46,5.07,8.88,3.06,5.25
199707,1997,7,3.34,7.42,7.21,7.45,15.98,2.46,7.82,2.1,2.81,9.28
199708,1997,8,-6.39,1.28,-5.52,0.32,-1.37,-2.74,-2.55,-6.11,-1.16,-4.78
199709,1997,9,5.53,5.31,3.35,6.3,3.46,9.7,5.22,6.62,4.64,8.04
199710,1997,10,-3.14,-3.28,-5.88,-2.01,-8.29,2.89,-2.12,0.1,0.93,-2.76
199711,1997,11,6.5,-1.59,4.23,-3.57,1.45,10.69,5.43,2.82,7.14,2.97
199712,1997,12,3.77,3.97,-0.15,-1.45,-4.22,4.22,-0.25,3.53,7.94,5.14
199801,1998,1,-2.74,0.5,0.7,-5.75,5.28,5.04,0.9,5.68,-4.4,-1.93
199802,1998,2,4.96,12.27,7.14,6.84,10.35,2.41,10.36,5.51,2.63,8.25
199803,1998,3,5.9,6.15,4.83,4.78,1.32,10.11,6.54,3.57,6.75,5.96
199804,1998,4,-3.24,0.92,1.23,3.78,5.15,-3.2,-0.52,1.91,-2.52,1.96
199805,1998,5,1.1,7.07,-2.46,-4.24,-7.01,-1.79,2.18,-2.5,-0.88,-3.07
199806,1998,6,4.18,1.67,-0.6,-1.36,8.74,3.02,4.97,6.17,2.81,3.22
199807,1998,7,-4.14,-1.24,-5.69,-6.73,0.45,3.93,-2.96,-0.26,-5.4,-1.86
199808,1998,8,-13.1,-18.79,-14.31,-10.41,-17.65,-11.8,-14.24,-12.35,1.96,-21.46
199809,1998,9,1.25,1.03,0.55,13.04,15.16,10.16,1.47,12.04,8.15,2.78
199810,1998,10,10.99,11.04,11.29,1.25,6.27,6.86,10.7,3.87,-1.78,9.02
199811,1998,11,6.42,5.32,3.61,0.42,11.67,3.61,9.49,6.19,1.34,6.11
199812,1998,12,0.33,3.89,2.36,-1.2,15.2,14.35,9.23,5,2.86,3.45
199901,1999,1,-3.48,5.2,0.52,-5.57,15.1,8.95,2.24,0.22,-6.24,0.95
199902,1999,2,-3.98,-4.61,-2.03,-3.17,-11.48,-2.89,-1.37,0.18,-3.62,0.02
199903,1999,3,-2.02,-0.25,4.76,15.41,8.41,-0.96,2.69,2.52,-1.64,2.44
199904,1999,4,3.92,9.73,9.38,15.84,2.27,7.74,0.44,-5.53,7.35,6.69
199905,1999,5,1.36,-4.61,-3.22,-3.1,-0.76,1.03,-3.07,-2.03,6.72,-3.91
199906,1999,6,0.27,0.93,4.49,-1.41,11.62,5.82,8.16,4.49,-4.48,3.01
199907,1999,7,-2.45,-5.86,-1.2,1.73,-1.71,-1.89,-5.03,-4.43,-0.44,-5.95
199908,1999,8,-4.59,0.65,-0.53,1.82,5.5,-7.97,-5.94,3.71,0.55,-5.08
199909,1999,9,-6.83,-8.45,-3.1,-4.02,-0.17,4.08,1.34,-7.07,-4.33,-4.52
199910,1999,10,6.6,4.35,5.81,-1.49,3.01,8.77,3.18,10.77,2.21,11.54
199911,1999,11,-1.1,-2.1,-1,3.82,12.71,4.43,4.17,1.51,-7.39,-2.48
199912,1999,12,-2.63,2.67,10.33,0.84,20.77,2.93,6.68,-5.65,-2.28,1.37
200001,2000,1,-4.72,-1.27,-8.69,1.24,-5.25,-3.54,-11.11,7.59,6.03,-4.77
200002,2000,2,-6.27,-8.27,-3.85,-5.41,18,-4.1,-3.93,-2.75,-7.16,-7.38
200003,2000,3,7.42,10.62,7.49,11.69,4.19,7.67,13.34,0.16,5.94,14.39
200004,2000,4,-1.95,8.83,1.42,-1.99,-10.5,-7.62,-4.46,5.26,7.48,-2.85
200005,2000,5,7.08,-12.51,-1.69,9.38,-10.76,-10.76,-2.84,3.96,3.97,3.36
200006,2000,6,2.2,-9.03,-1.23,-5.05,12.61,4.04,-2.23,11.55,-4.72,-3.11
200007,2000,7,0.72,4.86,-1.48,-2.58,-5.18,-7.46,-1.23,-6.47,4.21,5.34
200008,2000,8,-2.08,5.36,7.38,8.74,12.68,-1.39,-2.39,3.46,11.76,9.24
200009,2000,9,3.71,-4.31,-5.69,4.51,-14.82,-3.35,2.66,3.71,9.16,0.25
200010,2000,10,7.74,2.47,3.51,-2.9,-7.48,-0.24,-1.83,2.08,-1.81,-1.29
200011,2000,11,2.74,-11.53,-3.13,-2.53,-23.16,-15.46,-1.04,0.75,3.06,-6.02
200012,2000,12,5.5,-0.18,6.95,7.69,-7.99,-4.57,5.66,3.51,6.6,7.13
200101,2001,1,-2.2,13.4,-1.07,-3.37,16.03,14.38,6.43,-8.51,-10.77,0.07
200102,2001,2,0.13,-1.16,-3.91,0.04,-26.05,-9.85,-5.36,-0.55,6.16,-4.3
200103,2001,3,-4.78,-2.87,-6.1,-0.14,-13.86,-5.79,-2.88,-8.57,1.24,-4.51
200104,2001,4,0.9,8.59,7.47,10.06,18.04,2.7,5.61,4.23,5.53,6.09
200105,2001,5,3.39,-1.62,2.19,0.09,-3.21,-1.38,1.61,2.81,0.24,3.63
200106,2001,6,-1.53,3.73,-4.63,-7.52,1.4,-3.11,-2.59,-3.07,-6.05,-0.08
200107,2001,7,-0.17,3.18,0.52,-2.23,-7.53,-0.56,4.58,2.31,-3.83,-2.2
200108,2001,8,2.47,-11.23,-1.99,-3.52,-12.65,-9.3,-6.98,-3.09,0.52,-5.35
200109,2001,9,-2.98,-16.96,-12.8,-5.62,-18.98,-1.97,-9.52,-0.6,-6.58,-8
200110,2001,10,1.26,1,3.88,4.73,15.73,-9.67,1.57,1.24,1.87,-0.97
200111,2001,11,2.19,15.48,8.43,-4.07,15.89,5.8,9.82,5.03,-1.54,7.3
200112,2001,12,1.92,-0.74,2.62,5.95,-0.64,2.54,4.33,-2.82,4.04,3.67
200201,2002,1,1.46,2.94,1.54,-2.88,-0.5,-6.94,2.62,-2.41,-4.34,-1.68
200202,2002,2,4.27,3.16,4.42,5.46,-13.09,-2.21,-0.15,-0.46,-0.37,-0.25
200203,2002,3,4.03,6.86,4.97,7.67,6.47,0.12,2.09,0.54,10.28,5.18
200204,2002,4,2.47,1.8,-1.44,-4.54,-11.77,-12.96,-1.63,-7.52,-0.41,-2.82
200205,2002,5,1.25,-0.31,-0.28,-0.77,-3.74,3.2,-1.43,-2.27,-6.91,-0.52
200206,2002,6,-5.85,-8.1,-3.06,-0.06,-12.13,-14.02,-5.1,-9.68,-5.8,-5.16
200207,2002,7,-6.62,-12.18,-8.5,-11.83,-9.74,-11.79,-11.43,-2.57,-12.13,-6.38
200208,2002,8,2.24,0.57,-1.27,0.63,-0.94,0.14,1.85,0.63,3.41,1.14
200209,2002,9,-7.67,-10.93,-8.35,-8.11,-16.6,-9.63,-9.43,-5.88,-10.84,-10.6
200210,2002,10,5.06,-3.09,3.79,3.18,19.4,22.11,5.74,5.67,-0.62,6.37
200211,2002,11,-1.09,11.9,6.26,3.01,16.24,11.76,1.89,3.78,1.57,4.21
200212,2002,12,-0.25,-7.17,-3.77,0.84,-12.91,-9.44,-6.97,-4.07,3.84,-4.79
200301,2003,1,-3.94,-3.16,-4.09,-2.5,-1.5,-4,-4.77,-0.61,-3.27,-2.38
200302,2003,2,-2.88,-4.99,-2.26,1.94,1.17,-6.61,-1.22,-1.96,-3.97,-2.7
200303,2003,3,-2.59,-2.63,1.31,1.5,-0.95,-0.66,4.65,3.79,4.31,1.04
200304,2003,4,4.39,14.96,6.38,-0.47,9.18,11.5,8.99,4.39,7.31,11.63
200305,2003,5,9.51,2.86,4.65,8.64,9.8,6.29,3.49,3.94,10.12,5.23
200306,2003,6,1.64,2.84,0.5,-0.96,0.35,1.91,3.44,4.15,0.74,0.91
200307,2003,7,-1.68,6.6,4.98,-2.62,5.62,-1.93,3.29,0.48,-5.15,3.59
200308,2003,8,0.3,7.85,4.13,6.18,6.07,1.16,6.74,-2.82,1.92,0.64
200309,2003,9,1.13,-4.15,-3.75,-2.18,-0.91,-5.64,-4.54,0.29,3.85,0.26
200310,2003,10,5.94,6.99,8.92,1.64,8.28,6.81,9.02,0.87,1.51,6.34
200311,2003,11,3.61,3.08,2.07,0.65,1.85,-0.68,0.54,1.83,0.95,1.15
200312,2003,12,3.44,12.27,6.73,13.6,2.16,7.64,-2.13,5.65,5.85,4.27
200401,2004,1,0.06,-1.18,-0.64,0.23,4.51,1.4,0.45,3.09,1.91,2.9
200402,2004,2,4.25,-0.08,1.97,4.53,-2.92,-0.49,6.09,0.9,2.11,2.13
200403,2004,3,-0.09,-1.19,-0.3,0.02,-2.51,-2.06,0.29,-3.92,1.14,-0.64
200404,2004,4,1.42,2.28,-0.14,2.66,-4.89,-0.48,-2.7,3.52,-3.56,-3.81
200405,2004,5,-1.89,-1.65,1.64,0.58,4.82,-2.95,0.3,-0.41,1.25,1.73
200406,2004,6,1.66,5.02,5.33,5.44,2.67,0.82,0.04,-0.5,2.03,1.32
200407,2004,7,-5.98,-4.64,-4.05,3.32,-8.51,-1.02,-4.03,-5.92,1.06,-2.35
200408,2004,8,0.77,-2.23,1.34,-1.39,-4.51,1.17,-1.2,1.64,3.66,1.88
200409,2004,9,-2,2.3,1.92,8.84,3.47,1.41,2.61,-1.4,1.38,1.11
200410,2004,10,2.83,-3,-1.43,0.64,5.15,3.46,3.06,-2.44,4.24,1.1
200411,2004,11,4.6,7.27,7.22,6.57,5.76,3.61,3.67,0.68,4.89,4.72
200412,2004,12,4.79,4.88,2.51,-2.31,3.1,4.29,3.5,5.66,2.49,4.43
200501,2005,1,0.21,-7.02,-1.76,3.03,-6.35,-4.21,-1.07,-4.08,1.76,-2.18
200502,2005,2,0.72,-0.25,4.1,19.41,0.04,-0.3,0.83,2.44,2.36,0.15
200503,2005,3,-0.85,-8,-1.43,-3.44,-2.53,-0.18,0.04,-0.47,0.61,-2.37
200504,2005,4,-0.95,-11.09,-4.68,-5.6,-4.47,-2,-5.29,3.95,2.13,-1.6
200505,2005,5,2.34,8.84,2.91,2.07,8.2,1.54,6.43,1.48,1.66,3.24
200506,2005,6,-1.68,2.1,-1.16,5.76,-1.64,0.14,2.43,-0.59,5.56,1.42
200507,2005,7,2.61,5.41,5.83,6.14,6.16,3.09,5.82,3.72,2.98,2.42
200508,2005,8,0.01,-2.87,-1.36,5.7,-0.36,-1.25,-5.62,-0.31,1.25,-1.68
200509,2005,9,0.13,-5.15,0.84,7.26,0.65,-1.47,-1.8,-1.92,4.38,1.28
200510,2005,10,-1.92,-4.38,-2.48,-10.16,-1.78,-2.98,1.56,-3.27,-6.85,1.36
200511,2005,11,1.16,2.22,5.33,1.01,6.47,2.63,3.96,1.58,-0.22,4.93
200512,2005,12,0.23,-0.64,1.44,0.49,-1.91,-1.66,-0.59,2.39,1.24,0.12
200601,2006,1,0.11,5.85,5.18,12.54,4.08,3.82,2.01,2.17,3.03,1.59
200602,2006,2,1.27,-0.45,1.03,-8.14,-0.99,3.33,1.41,1.07,0.22,0.97
200603,2006,3,1.33,2.75,3.04,4,2.86,1.82,2.43,-0.96,-3.64,1.86
200604,2006,4,1.17,0.34,4.06,4.67,-1.15,1.68,-1.58,-1.96,1.85,2.13
200605,2006,5,1.68,0.68,-3.37,-3.46,-6.9,-0.22,-1.88,-2.18,1.5,-3.25
200606,2006,6,0.3,1.77,-0.49,2.73,-1.44,2.96,0.29,-0.12,2.41,-0.37
200607,2006,7,3.5,-3.01,-3.65,5.11,-3.79,2.42,-4.29,4.14,4.83,-0.9
200608,2006,8,3.08,2.37,2.05,-3.29,7.42,2.28,2.22,2.33,2.28,1.72
200609,2006,9,-0.62,4.28,1.89,-3.82,3.57,3.66,5.69,1.53,-2.11,3.23
200610,2006,10,2.8,4.98,4.42,5.16,4.05,5.19,3.96,1.71,5.36,2.98
200611,2006,11,1.41,1.78,3.54,8.6,3.01,0.63,-1.28,0.06,3.06,1.61
200612,2006,12,2,-0.77,0.51,-1.93,-0.99,4.33,1.45,0.15,0.73,3.21
200701,2007,1,1.52,2.85,3.17,-1.34,2,3,3.65,3.5,0.51,1.05
200702,2007,2,-1.53,-0.48,0.77,-2.11,-2.34,-2.77,-0.59,-2.85,4.14,-2.28
200703,2007,3,2.62,-1.04,1.61,5.88,0.86,2.32,0.75,-0.25,4.33,-0.24
200704,2007,4,3.62,6.21,4.41,5.14,4.89,1.74,2.29,6.8,3.94,3.3
200705,2007,5,2.89,3.19,4.78,7.13,3.93,7.31,2.36,1.14,1.2,3.18
200706,2007,6,-1.06,1.87,-0.68,0.87,0.52,-1.8,-1.97,-3.4,-4.83,-2.74
200707,2007,7,-4.19,-5.81,-0.01,-1.12,-1.06,-3.1,-5.35,-3.99,-3.72,-5.33
200708,2007,8,1.83,-1.73,0.67,0.29,2.91,-0.86,1.52,2.27,1.84,1.17
200709,2007,9,3.95,1.74,5.44,7.86,4.21,2.05,-0.63,3.53,3.54,2.66
200710,2007,10,2.16,1,0.98,2.81,6.82,-2.17,1.18,1.54,6.83,0.2
200711,2007,11,0.85,-9.02,-2.65,-4.36,-7.53,-6.43,-3.75,0.03,-0.72,-5.98
200712,2007,12,-1.01,-2.19,1,7.68,1.49,-0.25,-2.67,-3.98,0.9,-3.47
200801,2008,1,-5.2,-5.4,-7.43,-9.08,-12.37,-7.75,-0.49,-4.6,-6.93,-2.08
200802,2008,2,-0.06,-5.97,0.74,6.87,-3.58,-3.88,-4.65,-0.93,-3.02,-7.87
200803,2008,3,1.21,-4.13,-0.1,-2.94,0.66,-0.05,1.86,-1.77,0.81,-1.92
200804,2008,4,-1.08,6.6,5.04,10.7,6.46,4.69,5.01,0.44,6.39,3.47
200805,2008,5,3.32,1.36,3.3,4.23,5.68,4.73,1.18,1.63,3.58,-2.35
200806,2008,6,-7.42,-19.56,-9.25,2.76,-8.83,-10.89,-8.08,-3.01,-0.4,-14.64
200807,2008,7,2.25,-0.23,-0.28,-15.67,-0.53,-3.18,1.14,6.73,-7.13,4.3
200808,2008,8,1.72,1.76,1.42,-0.03,2.39,4,5.38,1.8,-0.43,0.41
200809,2008,9,-2.93,-9.19,-13.48,-12.1,-12.44,-12.61,-5.77,-5.96,-11.94,-6
200810,2008,10,-13.02,-33.18,-20.75,-16.67,-18.33,-15.56,-15.13,-11.03,-11.12,-19.8
200811,2008,11,-5.47,-10.3,-7.76,0.22,-10.9,-1.58,-7.69,-7.35,1.23,-12.4
200812,2008,12,0.86,0.3,1.37,-2.42,2.17,3.46,4.88,6.74,-2.04,0.76
200901,2009,1,-5.13,-13.78,-9.14,-3.53,-3.23,-10.28,-7.6,-2.21,-0.82,-17.81
200902,2009,2,-7.65,-12.27,-13.49,-12.46,-5.06,-6.94,-3.06,-9.95,-12.59,-14.53
200903,2009,3,6.42,11.95,7.61,3.95,11.5,7.51,9.95,7.06,2.79,13.01
200904,2009,4,4.96,45.52,17.33,4.53,12.27,9.66,9.53,-0.9,2.09,16.17
200905,2009,5,7.16,-3.65,5.49,10.37,3.03,1.05,-0.94,6.2,4.63,7.23
200906,2009,6,0.65,4.31,-1.71,-4.75,4.55,1.65,-0.29,3.59,4.63,-2.02
200907,2009,7,7.31,19.73,11.32,5.33,8.12,5.52,6.76,5.49,4.41,9.16
200908,2009,8,0.74,2.45,2.97,0.79,2.27,0.73,3.7,2.21,0.25,7.7
200909,2009,9,4.21,2.14,6.52,5.07,5.22,6.48,2.4,2.39,2.24,3.14
200910,2009,10,-0.62,-0.63,-2.85,2.45,-1.52,-3.48,0.05,-3.72,-2.71,-5.38
200911,2009,11,3.86,10.36,7.6,3.26,4.85,6.52,5.01,8.23,4.57,5.66
200912,2009,12,2.64,5.69,2.88,-0.5,5.99,6.42,1.95,2.47,5.86,0.73
201001,2010,1,-2.4,-0.43,-3.32,-4.84,-7.84,-6.72,-1.84,-0.02,-4.44,-0.54
201002,2010,2,2.66,7.39,5.21,2.61,4.81,2.76,4.3,0.38,-0.42,3.64
201003,2010,3,5.89,9.35,6.52,3.23,6.69,7.63,6.26,3.63,3.12,8.1
201004,2010,4,-1.02,7.26,3.19,4.05,2.28,3.41,2.55,-2.18,2.85,1.83
201005,2010,5,-5.73,-9.06,-8.42,-10.27,-7.78,-5.86,-5.36,-8.06,-6.29,-8.76
201006,2010,6,-1.9,-10.67,-5.8,-6.36,-6.17,-3.84,-9.06,-1.67,-0.7,-6.52
201007,2010,7,7.36,15.72,9.66,7.69,7.31,9.53,4.61,2.14,6.81,6.81
201008,2010,8,-1.17,-9.67,-5.49,-3.43,-6.53,-1.99,-3.97,-1.66,0.37,-7.1
201009,2010,9,6.14,13.52,10.09,9.21,12.56,7.87,12.15,9.01,3.65,8.51
201010,2010,10,4.34,8.49,5.12,4.59,6.41,4.57,2.42,1.98,1.86,2.03
201011,2010,11,-0.07,7.47,1.43,5.52,-0.74,-1.89,4.17,-3.34,-1.33,0.5
201012,2010,12,4.35,8.61,7.01,9.41,5.99,6.58,3.23,5.44,3.22,9.23
201101,2011,1,-2.37,0.3,2.98,6.93,3.93,0.07,-0.86,-0.72,2.2,2.1
201102,2011,2,4.72,-1.78,3.42,7.63,2.42,7.4,2.26,3.32,2.43,2.94
201103,2011,3,3.02,1.74,1.86,2.1,-1.45,1.68,1.1,2.29,0.92,-1.08
201104,2011,4,4.61,2.22,2.96,1.59,3.14,3.3,4.51,6.34,4,1.06
201105,2011,5,2.04,-3.54,-2.17,-4.52,-1.75,0.77,0.88,1.95,1.32,-2.64
201106,2011,6,-1.08,-1.06,-0.61,-2.34,-2.46,-1.39,-0.89,-1.88,-0.34,-2.12
201107,2011,7,-0.42,-8.93,-4.8,0.5,-0.52,-4.95,-0.64,-3.66,-0.33,-3.66
201108,2011,8,-0.66,-12.08,-6.14,-10.02,-6.79,-5.06,-2.89,-3.16,0.17,-8.15
201109,2011,9,-4.88,-14.1,-10.97,-12.31,-4.8,-5.77,-3.89,-3.95,-1.61,-11.1
201110,2011,10,6.29,23.28,14.09,16.24,11.8,7.59,9.77,5.54,6.7,13.59
201111,2011,11,1.44,-8.02,1.39,2.15,-2,0.3,1.06,1.3,1,-2.03
201112,2011,12,1.89,-1.2,-0.78,-0.36,-1.42,3.13,0.9,3.51,2.93,1.46
201201,2012,1,0.39,13.55,6.74,1.03,8.49,2.37,4.07,3.41,-2.71,7.23
201202,2012,2,3.93,6.05,3.86,6.49,6.64,4.85,3.12,1.26,1.31,4.21
201203,2012,3,3.88,0.94,0.68,-3.27,4.66,2.31,4.66,3.94,1.48,4.9
201204,2012,4,0.81,-7.02,-0.72,-1.57,-2.11,1.75,0.96,0.61,1.73,-1.66
201205,2012,5,-2.67,-8.16,-7.78,-10.56,-7.85,-0.81,-3.05,-3.25,-0.91,-7.73
201206,2012,6,3.42,-5.56,1.25,5.78,2.91,7.05,2.17,6.83,3.4,4.89
201207,2012,7,1.38,0.38,0.86,2.82,-0.11,4.14,1.24,1.63,3.62,-1.23
201208,2012,8,0.12,4.15,3.26,2.37,4.8,0.97,2.75,0.98,-3.44,3.12
201209,2012,9,0.89,3.57,1.66,3.82,1.24,4.86,1.95,4.69,2.11,3.79
201210,2012,10,-1.71,5.88,-0.62,-1.88,-6.34,-2.4,-1.02,-1.91,1.09,0.91
201211,2012,11,3.22,3.12,2.66,-1.5,1.46,0.07,1.46,1.5,-3.76,-0.37
201212,2012,12,-2.28,7.31,2.76,1.33,0.36,1.15,-1.12,-0.53,0.08,3.67
201301,2013,1,5.1,3.5,6.05,7.47,2.38,4.85,5.58,8.08,5.05,6.76
201302,2013,2,3.19,0.01,1.28,0.68,0.67,2.29,0.85,1.32,2.2,1.41
201303,2013,3,5.06,4.03,2.61,2.07,2.72,5.64,4.72,6.51,5.68,4.18
201304,2013,4,3.78,3.65,0.75,-1.39,0.4,4.3,2.69,2.6,5.13,0.83
201305,2013,5,-2.31,9.88,3.48,3.05,4.55,-1.8,2.23,1.62,-7.11,5.92
201306,2013,6,0.11,-0.46,-1.99,-2.39,-2.92,2.09,-0.06,-1.37,0.82,-1.19
201307,2013,7,2.86,9.01,6.15,5.18,5.7,3.42,5.9,8.08,4.58,5.69
201308,2013,8,-3.93,-1.02,-1.84,-1.89,-0.2,-3.29,-4.23,-3.68,-4.42,-3.64
201309,2013,9,1.95,6.47,5.2,1.97,3.83,4.28,4.51,4.16,1.04,3.83
201310,2013,10,4.81,0.76,4.52,4.78,3.8,5.81,5.11,3.56,3.34,3.9
201311,2013,11,1.29,1.88,2.87,0.85,3.58,0.09,3.68,4.49,-1.8,4.79
201312,2013,12,2.45,1.24,3.11,3.05,3.99,3.97,0.28,0.62,1.79,3.1
201401,2014,1,-5.75,-3.61,-4.19,-6.89,-1.39,-3.8,-6.45,1.88,2.49,-4.37
201402,2014,2,3.43,8,5.39,5.66,5.14,2.56,5.35,6.48,3.08,3.49
201403,2014,3,3.26,-1.13,0.37,2.44,-0.62,0.17,-0.58,-2.56,2.68,1.98
201404,2014,4,1.54,0.33,0.9,5.67,-1.05,0.39,-0.95,-0.41,3.98,-1.97
201405,2014,5,3.47,0.69,1.19,0.88,3.39,4.1,0.98,1.87,0,1.86
201406,2014,6,1.16,4.45,1.37,4.12,2.88,1.54,1.29,2.9,5.41,2.45
201407,2014,7,-4.34,-4.66,-4.13,-3.55,0.23,0.79,-2.25,-0.3,-6.4,-2.27
201408,2014,8,5.56,5.19,4.81,2.31,4.24,0.32,5.01,5.54,5.31,4.12
201409,2014,9,-0.1,-9.41,-2.54,-7.83,-1.35,-1.44,-1.44,-0.22,-3.37,-1.13
201410,2014,10,2.67,3.72,2.38,-4.19,1.46,1.31,3.06,5.9,6.71,3.44
201411,2014,11,4.74,4.73,2.25,-9.59,4.3,2.46,7.57,2.52,0.26,2.49
201412,2014,12,-2.41,0.6,-0.11,0.54,-1.2,-2.04,1.6,-0.82,1.86,1.17
201501,2015,1,-0.55,-4.36,-3.75,-4.31,-3.49,-4.47,-0.25,1.59,1.24,-6.36
201502,2015,2,5.13,8.18,6.14,4.73,8.25,8.91,5.56,4.24,-4.35,7.21
201503,2015,3,-2.44,-0.46,-2.06,-2.49,-2.47,-2.11,0.69,0.76,-0.32,-0.59
201504,2015,4,0.85,-1.01,-0.71,6.67,1.44,3.6,-2.19,-1.42,0.28,0.62
201505,2015,5,1.49,1.04,0.89,-5.1,1.99,0.33,0.94,4.91,-0.46,1.74
201506,2015,6,-1.34,-1.65,-1.97,-3.77,-3.58,-0.52,-0.57,0.16,-5.29,0.03
201507,2015,7,4.96,-2.09,-2.06,-8.93,2.38,1.55,4.91,3.49,2.65,1.82
201508,2015,8,-4.11,-6.14,-5.62,-3.64,-5.79,-8.38,-5.37,-8.37,-4.06,-6.18
201509,2015,9,-0.56,-3.3,-4.26,-5.74,-1.48,-2.49,-1.79,-6.95,-0.5,-3.06
201510,2015,10,6.8,6.78,9.42,12.17,10.18,9.07,4.51,7.5,2.09,6.6
201511,2015,11,-0.91,1.94,0.43,1.06,1.25,-2.02,0.91,0.57,-3.44,1.38
201512,2015,12,0.78,-3.99,-2.58,-9.61,-2.63,-2.97,0.31,0.29,-2.36,-2.67
